Value,Time
1490.5,2.0
1490.25,4.0
1490.5,7.0
1490.5,9.0
1491.0,11.0
1491.25,13.0
1491.0,16.0
1491.0,18.0
1491.25,20.0
1491.5,23.0
1492.0,25.0
1493.0,27.0
1493.25,30.0
1492.25,32.0
1491.5,34.0
1491.25,36.0
1491.75,39.0
1492.25,41.0
1492.5,44.0
1492.25,47.0
1492.0,49.0
1491.75,51.0
1491.75,54.0
1491.75,56.0
1491.75,58.0
1491.75,60.75
1491.0,63.0
1491.0,65.0
1491.25,67.0
1491.0,70.0
1491.0,72.0
1491.25,74.0
1491.0,77.0
1491.0,79.0
1491.75,81.0
1491.5,84.0
1491.25,87.0
1491.0,89.0
1491.0,91.0
1490.25,94.0
1490.0,96.0
1490.0,98.0
1490.5,101.0
1491.0,103.0
1490.5,105.0
1490.75,108.0
1491.0,110.0
1490.5,112.0
1490.25,115.0
1490.75,117.0
1491.0,120.0
1491.0,122.0
1490.75,124.0
1490.25,128.0
1490.0,130.0
1490.25,132.0
1490.75,135.0
1491.0,137.0
1491.0,139.0
1491.0,142.0
1491.0,144.0
1490.75,146.0
1490.75,149.0
1490.5,151.0
1491.0,153.0
1490.75,156.0
1490.75,158.0
1491.25,161.0
1491.0,163.0
1491.0,165.0
1491.0,168.0
1490.75,171.0
1491.0,173.0
1491.25,176.0
1491.25,178.0
1491.0,180.0
1491.0,183.0
1490.75,185.0
1491.25,187.0
1491.0,190.0
1491.75,192.0
1491.75,194.0
1491.75,197.0
1491.25,199.0
1491.5,202.0
1491.75,204.0
1491.75,206.0
1491.75,209.0
1491.25,211.0
1491.5,214.0
1491.75,217.0
1492.25,219.0
1491.25,221.0
1491.0,224.0
1491.0,226.0
1490.75,228.0
1491.0,231.0
1490.75,233.0
1490.5,235.75
1491.0,238.0
1491.5,240.0
1491.75,243.0
1491.75,245.0
1491.5,247.0
1492.0,250.0
1492.5,252.0
1492.25,254.0
1492.25,258.0
1491.75,260.0
1491.5,262.0
1492.0,265.0
1491.75,267.0
1491.75,269.0
1492.0,272.0
1491.75,274.0
1492.0,277.0
1491.75,279.0
1491.25,281.0
1491.0,284.0
1490.75,286.0
1490.25,288.0
1490.5,291.0
1490.75,293.0
1490.5,295.0
1490.5,299.0
1489.75,301.0
1490.0,303.0
1490.25,306.0
1490.75,308.0
1490.75,310.0
1490.75,313.0
1490.0,315.0
1490.0,318.0
1490.25,320.0
1490.5,322.0
1491.0,325.0
1491.0,327.0
1491.5,329.0
1491.75,332.0
1492.0,334.0
1492.5,336.0
1492.5,339.0
1491.25,342.0
1490.75,344.0
1491.0,347.0
1491.0,349.0
1490.25,351.25
1490.25,354.0
1490.75,356.0
1491.25,359.0
1491.25,361.0
1491.5,363.0
1491.5,366.0
1492.0,368.0
1492.5,370.0
1492.0,373.0
1492.0,375.0
1491.75,377.0
1492.25,380.0
1492.5,382.0
1492.25,385.0
1493.0,388.0
1493.5,390.0
1493.75,393.0
1493.5,395.0
1492.75,397.0
1492.75,400.0
1492.75,402.0
1493.0,404.0
1492.75,407.0
1492.25,409.0
1492.25,411.0
1492.5,414.0
1491.75,416.0
1492.0,418.0
1492.5,421.0
1493.0,423.0
1493.0,425.0
1492.75,429.0
1492.5,431.0
1492.75,434.0
1492.25,436.0
1492.0,438.0
1491.75,441.0
1491.75,443.0
1491.75,445.0
1491.75,448.0
1491.75,450.0
1492.0,452.0
1492.25,455.0
1492.25,457.0
1492.5,459.0
1492.25,462.0
1492.5,464.0
1492.25,466.25
1491.25,470.0
1491.0,472.0
1492.0,475.0
1492.25,477.0
1492.5,479.0
1492.5,482.0
1492.75,484.0
1492.5,486.0
1492.5,489.0
1492.5,491.0
1492.0,493.0
1491.75,496.0
1491.0,498.0
1490.5,500.0
1490.25,503.0
1491.0,505.0
1491.0,508.0
1491.25,510.0
1491.25,513.0
1491.5,516.0
1491.75,518.0
1492.0,520.0
1491.5,523.0
1491.75,525.0
1491.0,527.0
1491.0,530.0
1490.75,532.0
1491.0,534.0
1491.0,537.0
1491.0,539.0
1490.5,541.0
1490.5,544.0
1490.5,546.0
1490.75,549.0
1490.75,551.0
1490.5,553.0
1490.0,557.0
1489.75,559.0
1489.5,561.0
1489.25,564.0
1489.25,566.0
1489.75,568.0
1490.25,571.0
1490.5,573.0
1490.75,575.0
1491.0,578.0
1491.25,580.0
1491.5,582.75
1491.5,585.0
1490.5,587.0
1490.5,590.0
1491.25,592.0
1491.5,594.0
1491.25,598.0
1490.75,600.0
1490.75,602.0
1491.25,605.0
1491.0,607.0
1491.0,609.0
1491.25,612.0
1491.5,614.0
1491.5,616.0
1491.5,619.0
1490.75,621.0
1490.75,624.0
1490.75,626.0
1491.25,628.0
1491.0,631.0
1490.25,633.0
1490.25,635.0
1490.25,638.0
1490.0,641.0
1490.0,643.0
1490.0,646.0
1490.0,648.0
1489.5,650.0
1489.25,653.0
1489.75,655.0
1490.0,657.75
1490.5,660.0
1490.25,662.0
1490.25,665.0
1490.25,667.0
1490.0,669.0
1489.5,672.0
1489.25,674.0
1489.5,676.0
1490.0,679.0
1490.25,681.0
1490.25,684.0
1489.5,687.0
1489.25,689.0
1489.0,691.0
1488.75,694.0
1488.0,696.0
1487.5,699.0
1488.25,701.0
1488.75,703.0
1489.5,706.0
1489.0,708.0
1489.25,710.0
1489.5,713.0
1489.25,715.0
1489.0,717.0
1489.0,720.0
1489.0,722.0
1489.25,724.0
1488.75,728.0
1488.25,730.0
1488.5,732.25
1488.25,735.0
1488.75,737.0
1488.5,740.0
1488.5,742.0
1488.5,744.0
1488.25,747.0
1488.0,749.0
1487.75,751.0
1487.5,754.0
1487.5,756.0
1487.5,758.0
1487.25,761.0
1488.0,763.0
1488.0,765.0
1488.25,769.0
1489.25,771.0
1489.75,774.0
1489.25,776.0
1488.5,778.0
1488.75,781.0
1488.75,783.0
1488.5,785.0
1488.5,788.0
1488.75,790.0
1488.75,792.0
1488.75,795.0
1489.0,797.0
1489.0,799.0
1489.25,802.0
1489.25,804.0
1489.0,806.0
1488.75,809.0
1488.5,812.0
1489.0,815.0
1489.5,817.0
1489.25,819.0
1489.0,822.0
1488.5,824.0
1489.0,826.0
1489.75,829.0
1489.75,831.0
1490.0,833.0
1489.75,836.0
1489.5,838.0
1490.5,840.0
1490.75,843.0
1490.25,845.0
1489.5,847.25
1489.25,850.0
1490.0,852.0
1490.5,856.0
1490.25,858.0
1490.0,860.0
1490.0,863.0
1490.25,865.0
1490.25,867.0
1490.5,870.0
1491.0,872.0
1490.5,874.0
1490.25,877.0
1490.25,879.0
1490.0,881.0
1490.25,884.0
1490.0,886.0
1489.5,889.0
1488.75,891.0
1489.75,893.0
1490.5,897.0
1490.0,899.0
1489.25,901.0
1489.0,904.0
1489.0,906.0
1488.75,908.0
1489.25,911.0
1489.75,913.0
1489.5,915.0
1489.25,918.0
1489.5,920.0
1489.25,922.0
1489.5,925.0
1489.25,927.0
1488.75,930.0
1488.25,932.0
1488.75,934.0
1489.5,937.0
1489.5,940.0
1489.5,942.0
1490.0,945.0
1489.75,947.0
1489.75,949.0
1489.5,952.0
1490.0,954.0
1490.25,956.0
1490.0,959.0
1489.75,961.0
1490.0,963.25
1490.25,966.0
1490.5,968.0
1490.25,971.0
1490.0,973.0
1489.75,975.0
1490.25,978.0
1490.0,980.0
1490.5,983.0
1490.25,986.0
1490.0,988.0
1490.25,990.0
1490.5,993.0
1491.0,995.0
1490.75,997.0
1490.5,1000.0
1490.5,1002.0
1491.25,1005.0
1491.0,1007.0
1491.0,1009.0
1490.75,1012.0
1490.75,1014.0
1490.75,1017.0
1491.25,1019.0
1491.25,1021.0
1491.25,1025.0
1491.25,1027.0
1490.75,1030.0
1490.5,1032.0
1490.5,1034.25
1491.25,1037.0
1492.0,1039.0
1491.75,1042.0
1491.0,1044.0
1491.25,1046.75
1491.25,1049.0
1490.75,1051.0
1490.5,1054.0
1490.25,1056.0
1490.25,1059.0
1490.5,1061.0
1491.0,1063.0
1491.25,1067.0
1490.5,1069.0
1490.25,1072.0
1490.25,1074.0
1491.25,1076.0
1492.0,1079.0
1492.0,1081.0
1491.25,1084.0
1491.0,1086.0
1491.0,1088.0
1491.5,1091.0
1492.75,1093.0
1493.25,1096.0
1492.75,1098.0
1491.75,1100.0
1490.75,1103.0
1490.75,1105.0
1490.5,1108.0
1490.25,1111.0
1490.25,1113.0
1490.25,1116.0
1490.25,1118.0
1490.0,1121.0
1490.0,1123.0
1489.75,1125.0
1490.25,1128.0
1490.25,1130.0
1490.0,1133.0
1490.0,1135.0
1490.5,1137.25
1490.5,1140.0
1490.0,1142.0
1490.0,1145.0
1490.0,1147.0
1490.5,1150.0
1490.5,1153.0
1490.25,1155.0
1489.75,1158.0
1489.25,1160.0
1489.25,1163.0
1489.0,1165.0
1489.0,1167.0
1489.0,1170.0
1488.5,1172.0
1488.0,1175.0
1487.75,1177.0
1488.25,1179.0
1488.75,1182.0
1488.75,1184.0
1488.75,1187.0
1488.5,1189.0
1489.0,1191.0
1489.0,1195.0
1489.25,1197.0
1489.25,1200.0
1489.0,1202.0
1488.25,1204.0
1488.25,1207.0
1488.25,1209.0
1488.5,1212.0
1488.5,1214.0
1489.0,1216.0
1488.5,1219.0
1488.25,1221.0
1487.75,1224.0
1487.25,1226.0
1487.25,1228.25
1488.0,1231.0
1488.25,1233.0
1488.25,1236.0
1488.0,1239.0
1487.5,1241.75
1487.25,1244.0
1487.0,1246.0
1488.25,1249.0
1488.75,1251.0
1488.5,1254.0
1488.0,1256.0
1486.75,1258.0
1486.75,1261.0
1486.5,1263.0
1487.0,1266.0
1487.5,1268.0
1487.0,1270.0
1486.25,1273.0
1486.75,1275.0
1487.25,1278.0
1488.5,1281.0
1488.5,1283.0
1488.5,1286.0
1488.0,1288.0
1487.75,1291.0
1488.5,1293.0
1488.75,1295.0
1490.0,1298.0
1490.25,1300.0
1490.25,1303.0
1489.5,1305.0
1489.0,1307.0
1489.25,1310.0
1489.5,1312.0
1491.0,1315.0
1492.25,1317.0
1492.5,1319.0
1491.25,1323.0
1490.5,1325.0
1489.75,1328.0
1488.5,1330.0
1488.0,1332.0
1487.75,1335.0
1489.5,1337.0
1492.0,1340.0
1493.5,1342.0
1494.25,1344.5
1495.0,1347.0
1494.25,1349.0
1493.25,1352.0
1490.75,1354.0
1490.0,1356.75
1490.0,1359.0
1491.75,1361.0
1491.75,1364.0
1490.75,1367.0
1489.0,1370.0
1487.75,1372.0
1487.25,1374.0
1489.0,1377.0
1489.0,1379.0
1488.25,1382.0
1488.75,1384.0
1490.0,1386.0
1493.0,1389.0
1494.5,1391.0
1491.75,1394.0
1489.75,1396.0
1488.75,1398.0
1489.5,1401.0
1490.5,1403.0
1491.75,1406.0
1492.75,1409.0
1493.25,1411.0
1489.5,1414.0
1485.0,1416.0
1489.25,1419.0
1494.75,1421.0
1498.0,1423.0
1497.25,1426.0
1497.75,1428.0
1494.75,1431.0
1492.0,1433.0
1492.5,1435.25
1494.0,1438.0
1494.75,1440.0
1493.0,1443.0
1491.5,1445.0
1491.0,1447.75
1491.75,1451.0
1491.25,1453.0
1490.25,1456.0
1491.75,1458.0
1493.0,1460.75
1491.75,1463.0
1490.0,1465.0
1492.25,1468.0
1493.5,1470.0
1493.0,1473.0
1493.25,1475.0
1495.5,1477.0
1496.75,1480.0
1498.75,1482.0
1499.5,1485.0
1502.5,1487.0
1502.25,1489.0
1499.5,1492.0
1496.0,1495.0
1492.75,1498.0
1489.5,1500.0
1487.75,1502.0
1494.5,1505.0
1502.75,1507.0
1507.5,1510.0
1510.75,1512.0
1504.5,1514.0
1502.5,1517.0
1500.75,1519.0
1503.0,1522.0
1505.75,1524.0
1501.25,1526.5
1494.75,1529.0
1495.25,1531.0
1499.0,1534.0
1504.75,1537.0
1503.5,1539.5
1500.25,1542.0
1494.75,1544.0
1495.5,1547.0
1499.0,1549.0
1501.0,1551.75
1502.25,1554.0
1502.0,1556.0
1503.0,1559.0
1504.0,1561.0
1498.75,1563.75
1492.5,1566.0
1497.0,1568.0
1494.5,1571.0
1489.75,1573.0
1500.5,1576.0
1508.0,1579.0
1499.0,1581.0
1492.0,1584.0
1493.5,1586.0
1492.0,1589.0
1483.75,1591.0
1485.0,1593.0
1489.0,1596.0
1490.0,1598.0
1489.5,1601.0
1487.25,1603.0
1486.0,1605.5
1484.75,1608.0
1487.75,1610.0
1488.0,1613.0
1486.0,1615.0
1483.75,1617.5
1487.0,1620.0
1488.25,1623.0
1488.5,1626.0
1494.25,1628.0
1494.25,1630.5
1485.5,1633.0
1478.25,1635.0
1483.0,1638.0
1493.0,1640.0
1490.75,1642.75
1488.5,1645.0
1486.5,1647.0
1482.0,1650.0
1481.25,1652.0
1483.0,1654.75
1481.5,1657.0
1479.25,1659.0
1477.25,1662.0
1479.5,1665.0
1479.25,1667.75
1475.5,1670.0
1473.25,1672.0
1473.25,1675.0
1469.5,1677.0
1470.5,1680.0
1478.75,1682.0
1488.25,1684.0
1489.0,1687.0
1482.75,1689.0
1480.25,1692.0
1479.25,1694.0
1475.75,1696.0
1473.25,1699.0
1472.25,1701.0
1473.25,1704.0
1477.5,1707.0
1480.75,1709.25
1484.75,1712.0
1484.0,1714.0
1476.5,1717.0
1477.0,1719.0
1479.0,1721.5
1484.0,1724.0
1489.0,1726.0
1488.75,1729.0
1478.0,1731.0
1471.25,1733.5
1474.25,1736.0
1477.0,1738.0
1475.5,1741.0
1473.0,1743.0
1476.75,1745.75
1486.0,1748.0
1490.0,1751.0
1480.0,1754.0
1472.75,1756.0
1471.25,1758.75
1473.5,1761.0
1478.5,1763.0
1476.0,1766.0
1471.75,1768.0
1471.25,1770.75
1475.5,1773.0
1480.0,1775.0
1488.0,1778.0
1491.75,1780.0
1487.5,1783.0
1482.0,1785.0
1482.0,1787.0
1485.5,1790.0
1483.0,1793.0
1478.25,1796.0
1474.5,1798.0
1476.0,1800.0
1478.75,1803.0
1480.25,1805.0
1478.75,1808.0
1480.0,1810.0
1478.25,1812.25
1475.0,1815.0
1479.5,1817.0
1485.0,1820.0
1486.25,1822.0
1486.25,1824.5
1488.0,1827.0
1487.25,1829.0
1487.5,1832.0
1487.0,1835.0
1483.75,1837.75
1484.25,1840.0
1481.0,1842.0
1481.0,1845.0
1483.25,1847.0
1487.75,1849.75
1493.0,1852.0
1491.0,1854.0
1487.0,1857.0
1480.75,1859.0
1479.0,1861.75
1485.5,1864.0
1486.75,1866.0
1487.5,1869.0
1488.25,1871.0
1482.75,1874.0
1479.25,1876.0
1478.5,1879.0
1481.25,1882.0
1480.25,1884.0
1482.75,1887.0
1488.75,1889.0
1491.75,1891.0
1490.5,1894.0
1487.25,1896.0
1488.5,1899.0
1484.5,1901.0
1481.25,1903.25
1487.25,1906.0
1495.5,1908.0
1498.25,1911.0
1496.5,1913.0
1495.5,1915.25
1496.75,1918.0
1492.75,1921.0
1491.25,1924.0
1492.25,1926.0
1489.0,1928.75
1485.75,1931.0
1486.0,1933.0
1482.0,1936.0
1480.5,1938.0
1480.0,1940.75
1482.25,1943.0
1490.75,1945.0
1493.5,1948.0
1489.0,1950.0
1488.0,1952.75
1488.5,1955.0
1488.75,1957.0
1491.0,1960.0
1495.25,1963.0
1493.5,1966.0
1490.75,1968.0
1492.0,1970.0
1492.0,1973.0
1489.0,1975.0
1489.0,1978.0
1491.5,1980.0
1493.0,1982.0
1500.0,1985.0
1511.5,1987.0
1504.75,1990.0
1487.75,1992.0
1482.25,1994.0
1489.0,1997.0
1496.75,1999.0
1494.0,2002.0
1491.25,2004.0
1488.75,2007.25
1489.75,2010.0
1493.25,2012.0
1498.0,2015.0
1497.5,2017.0
1496.0,2019.5
1489.75,2022.0
1488.5,2024.0
1492.0,2027.0
1492.25,2029.0
1490.75,2031.75
1491.5,2034.0
1495.75,2036.0
1493.5,2039.0
1494.0,2041.0
1498.25,2043.75
1500.0,2046.0
1492.75,2049.0
1487.25,2052.0
1486.5,2054.0
1487.0,2057.0
1488.0,2059.0
1493.0,2061.0
1498.25,2064.0
1499.5,2066.0
1498.25,2069.0
1494.25,2071.0
1490.0,2073.0
1490.5,2076.0
1496.25,2078.0
1497.0,2081.0
1494.25,2083.0
1497.25,2085.0
1497.0,2088.0
1490.0,2091.0
1489.5,2094.0
1487.75,2096.0
1488.75,2098.25
1488.0,2101.0
1486.25,2103.0
1487.25,2106.0
1495.25,2108.0
1500.0,2110.5
1490.25,2113.0
1487.75,2115.0
1486.5,2118.0
1486.5,2120.0
1489.5,2122.75
1495.25,2125.0
1497.75,2127.0
1493.75,2130.0
1495.75,2132.0
1498.5,2135.75
1496.5,2138.0
1495.75,2140.0
1494.5,2143.0
1490.0,2145.0
1487.5,2148.0
1487.25,2150.0
1487.0,2152.0
1491.5,2155.0
1491.5,2157.0
1490.0,2160.0
1494.5,2162.0
1495.75,2164.0
1491.75,2167.0
1489.5,2169.0
1490.0,2172.0
1494.0,2174.0
1495.5,2177.25
1494.25,2180.0
1496.5,2182.0
1497.5,2185.0
1499.25,2187.0
1496.5,2189.5
1493.0,2192.0
1492.75,2194.0
1496.5,2197.0
1496.75,2199.0
1493.25,2201.75
1486.0,2204.0
1483.25,2206.0
1488.5,2209.0
1496.5,2211.0
1500.25,2213.75
1493.25,2216.0
1488.25,2219.0
1489.25,2222.0
1490.5,2224.0
1492.75,2227.0
1493.5,2229.0
1491.75,2231.0
1485.75,2234.0
1489.25,2236.0
1492.75,2239.0
1490.0,2241.0
1489.25,2243.0
1488.5,2246.0
1488.25,2248.0
1489.25,2251.0
1487.25,2253.0
1487.25,2255.0
1488.25,2258.0
1487.0,2260.0
1486.75,2264.0
1496.25,2266.0
1498.5,2268.5
1496.75,2271.0
1498.0,2273.0
1495.5,2276.0
1493.5,2278.0
1490.0,2280.5
1491.0,2283.0
1493.0,2285.0
1489.25,2288.0
1485.5,2290.0
1486.25,2292.75
1488.5,2295.0
1493.5,2297.0
1500.25,2300.0
1499.75,2302.0
1497.25,2306.0
1494.0,2308.0
1490.25,2310.0
1487.0,2313.0
1485.25,2315.0
1483.0,2318.0
1485.5,2320.0
1489.5,2322.0
1490.5,2325.0
1492.75,2327.0
1501.0,2330.0
1502.0,2332.0
1496.5,2334.0
1492.0,2337.0
1494.25,2339.0
1495.5,2342.0
1493.25,2344.0
1495.75,2347.25
1494.5,2350.0
1492.0,2352.0
1494.5,2355.0
1500.0,2357.0
1503.0,2359.75
1502.25,2362.0
1496.75,2364.0
1495.0,2367.0
1497.25,2369.0
1494.0,2371.75
1495.25,2374.0
1496.75,2376.0
1487.5,2379.0
1483.25,2381.0
1488.5,2384.0
1490.75,2386.0
1487.25,2388.0
1486.0,2392.0
1486.5,2394.0
1484.75,2397.0
1489.0,2399.0
1493.25,2401.0
1493.5,2404.0
1493.0,2406.0
1495.75,2409.0
1494.25,2411.0
1487.75,2413.0
1484.75,2416.0
1485.0,2418.0
1486.0,2421.0
1488.75,2423.0
1486.5,2425.0
1484.75,2428.0
1486.25,2430.0
1486.75,2434.0
1489.25,2436.0
1489.0,2438.75
1489.25,2441.0
1488.75,2443.0
1486.25,2446.0
1486.0,2448.0
1482.75,2450.75
1480.5,2453.0
1482.75,2455.0
1486.75,2458.0
1487.5,2460.0
1486.5,2463.0
1483.5,2465.0
1485.25,2467.0
1483.25,2470.0
1482.25,2472.0
1481.25,2476.0
1482.0,2478.0
1481.25,2480.0
1480.5,2483.0
1480.75,2485.0
1484.75,2488.0
1490.0,2490.0
1490.0,2492.0
1489.5,2495.0
1487.25,2497.0
1488.5,2500.0
1489.5,2502.0
1489.75,2504.0
1491.25,2507.0
1487.5,2509.0
1484.5,2512.0
1484.0,2514.0
1482.0,2517.5
1483.75,2520.0
1485.0,2522.0
1484.0,2525.0
1487.25,2527.0
1489.5,2529.75
1489.75,2532.0
1490.5,2534.0
1493.5,2537.0
1490.5,2539.0
1489.0,2542.0
1490.0,2544.0
1489.75,2546.0
1487.0,2549.0
1489.0,2551.0
1492.0,2554.0
1491.0,2556.0
1486.25,2558.0
1484.5,2562.0
1487.0,2564.0
1494.25,2567.0
1496.25,2569.0
1491.0,2571.0
1486.5,2574.0
1486.5,2576.0
1487.75,2579.0
